-0.30528,0.21983,-0.073465,-0.5513,-1.6224,1.5761,-2.0856
-1.6332,0.7496,-1.4994,-0.12748,-1.1742,-1.0525,-1.1265
-2.0466,-1.2069,-4.0637,-0.28853,-2.7895,-1.7964,-0.9319
-2.5628,-2.511,-1.8984,-1.5729,-1.8981,-1.9543,-0.13685
-4.39,-1.8886,-2.5607,-3.3395,-2.6499,-0.60451,-0.78903
-5.2246,-0.027077,0.19874,-1.4939,-2.6855,0.17124,-2.5062
-6.4022,0.21239,0.42819,-1.4453,-1.9136,-0.21,-0.92828
-3.8141,-1.2282,0.59384,0.6577,-0.29699,-0.66123,-1.3998
-2.3948,0.42721,2.613,0.3793,1.5449,0.4929,0.35239
-0.68089,0.097043,1.7195,-0.34184,2.9866,0.11721,-0.31062
0.14815,2.1688,3.0205,1.7425,1.7116,0.47685,0.87986
-0.35502,1.311,1.0991,-0.2296,1.2835,0.40558,-0.21685
1.1401,0.21665,2.08,1.7317,1.1854,-1.2551,0.19644
0.15916,0.05319,0.15325,0.57485,-0.41887,0.20575,2.0966
-0.30372,-1.2195,0.24299,0.7486,0.22118,-0.85512,0.37091
1.2852,-0.36802,2.1941,0.38611,0.97065,0.18712,0.79681
-3.449,-0.28526,-0.45866,-2.3094,-3.3725,-0.893,-2.5172
-3.8779,-0.4981,0.28182,-2.3161,-3.3235,-0.37586,-2.2045
-3.6823,-0.68845,-0.67737,-1.5231,-3.9194,-0.39962,-2.694
-3.557,-0.7957,-0.44243,-3.0869,-3.1222,-0.21381,-4.3549
-3.807,-0.14026,1.2817,-2.869,-1.5605,0.53768,-2.3522
-5.2117,-0.81738,1.3099,-0.088861,-0.99675,-0.025865,-3.2465
-3.2817,0.11184,-0.65378,-2.2605,-1.3895,-0.07631,-4.4118
-0.99144,0.26537,0.565,-3.3758,-1.3376,-0.96056,-4.0706
0.41509,0.70113,0.18095,-0.57657,-0.42415,-0.34447,-1.5572
0.0016994,-1.1435,-0.2777,-1.7593,-0.98337,-0.26154,-0.56081
-1.9747,-0.33441,2.1339,-1.8184,-0.5033,-0.64439,-1.7234
-2.4905,-0.54879,2.1866,-3.6017,2.3287,-0.64531,-1.424
-1.039,-0.41787,1.3213,-1.2641,-0.017538,0.53857,-3.6614
-1.5347,-0.51461,1.6121,-2.8532,0.59349,-0.28745,-2.1211
-1.6274,0.59202,1.3997,-3.3411,-0.81418,-0.86127,-2.0226
-0.85266,-0.27865,0.78064,-2.1408,1.3331,0.22629,-3.2525
-1.1453,-1.5642,-0.50489,-1.4485,-0.70871,0.0083657,-0.46522
-2.1253,-1.2026,-0.17346,-1.6011,-0.068013,-0.21049,-2.1762
-2.8548,-1.2957,-2.0237,-1.9268,-1.8645,-0.68898,-2.4986
-6.6769,-1.8973,-0.3514,-1.9905,-2.578,-0.77786,-2.039
-4.6031,-0.68477,-1.5474,-1.4735,-3.0758,-0.60099,-2.2902
-6.401,-0.83578,-1.6102,-1.2298,-2.4659,-0.16533,-3.08
-5.1849,-0.53225,-0.6467,-1.737,-1.4525,-0.94323,-2.2592
-5.7877,-0.47892,1.1534,-0.24247,1.6704,-0.03113,-1.0035
2.7234,1.3797,0.82689,-1.4371,-0.23307,1.2975,-0.6164
2.7251,-0.26932,2.5504,-0.7832,-0.041995,0.53066,-0.91028
2.4687,0.49788,2.8324,-0.51471,0.68011,1.4445,-0.91133
2.4295,0.40769,1.8775,-0.59163,0.18333,0.084785,0.47176
0.56889,0.91077,2.679,-1.2127,1.2008,0.84744,-1.1828
2.7084,1.1281,2.9873,-1.3026,0.78048,0.74793,-0.29239
1.5258,0.99178,2.8291,-0.66224,1.7881,0.9757,0.21747
3.4099,1.4547,3.2485,-0.1622,1.574,0.68812,0.3929
3.3212,1.4015,1.9627,-0.22872,2.7217,1.6553,1.5413
3.9411,1.0371,3.4209,-1.4237,1.9102,0.67902,1.1188
2.3755,0.095825,1.4198,-1.4706,0.50144,-0.80183,-0.15716
-0.13069,-0.17263,2.7441,-0.85283,-1.0031,-0.65265,0.11387
0.041288,-0.73579,1.7608,-1.8899,-1.3272,-0.11104,-1.1627
-0.82473,-0.74131,3.1473,-0.75874,-1.7481,-0.39488,-1.6084
-2.3369,-0.052797,2.2422,-2.1507,0.063317,0.27223,-0.13666
-3.4608,0.94522,1.8509,-0.83079,-1.7147,-0.078479,-0.60109
5.111,2.3192,1.5665,2.2387,1.6262,1.0178,0.94477
4.0811,0.13703,2.0982,1.6517,2.9682,0.044469,1.8282
4.4845,0.53836,2.4022,0.75905,4.2976,1.273,1.4569
6.736,2.5573,3.4165,1.6966,1.6771,2.3904,-0.084221
6.3113,2.5173,6.4553,1.4197,3.4719,1.6474,1.1733
8.2776,1.3881,4.857,0.31525,3.3088,1.3937,0.86588
6.3665,2.1083,5.3432,1.8004,1.8702,2.7626,2.2621
8.2,3.0251,5.3242,0.28726,4.0967,1.7459,2.5765
-0.97916,-1.388,-1.1123,-0.30269,0.077287,-1.1287,-1.6132
-2.3554,-0.44576,-2.1755,1.7173,1.3015,-0.34443,0.024562
-2.604,0.80447,-1.1679,-0.66507,-0.26525,0.37325,-0.26207
-2.9862,0.80744,-0.25148,-0.97049,0.048097,-0.3707,-0.14067
2.1224,-0.43092,1.245,0.85666,2.8866,0.4135,-0.65377
-0.63007,0.18358,1.6454,1.2071,-0.34705,0.21929,-0.72795
1.8444,1.0196,3.0108,-1.3988,0.84923,0.74349,0.098859
1.1853,0.37155,1.73,0.5106,2.1783,1.0607,-0.11182
0.80027,0.61998,2.12,0.85718,0.41583,2.2073,0.47282
1.3537,1.5405,0.73214,-1.2098,0.56961,-0.24289,0.1836
0.46984,1.1396,0.99844,-0.74674,0.039598,0.61075,0.43565
0.88366,-0.71178,0.62832,-0.75444,0.47718,0.30678,-0.66812
2.1244,0.34012,0.89417,-0.63881,-0.91039,0.40887,-1.3964
-0.0019303,0.45631,0.97173,-2.478,-0.23767,0.37321,-0.61119
0.7046,0.43377,1.2767,1.0195,0.43871,-0.60845,0.72394
-0.50111,0.82089,2.1998,0.16262,0.41367,0.52333,1.6325
3.9406,1.9915,0.56277,0.13275,2.186,0.39075,1.2245
4.4756,1.9939,1.4971,1.1864,0.99718,0.24441,1.4131
5.9646,-1.052,1.3502,1.8745,2.8892,-0.046946,2.2782
3.2012,-0.17084,2.0052,0.57264,2.2399,2.9085,1.7364
3.9832,2.0578,2.913,0.081925,0.90103,2.5904,0.89027
2.6273,1.7115,2.9643,-0.21975,1.8318,0.46688,1.0827
3.7632,0.063731,2.9135,1.6438,1.5893,0.42644,2.3256
3.3614,0.33853,2.2059,0.030292,0.74138,0.86129,0.022963
0.59025,1.4455,-0.18444,-0.083608,1.2062,0.33379,1.1206
3.765,0.56074,1.8437,1.9736,2.9182,1.6064,1.2785
5.4839,2.2119,2.6405,1.4855,3.5052,2.1115,0.49533
4.2763,2.0267,0.64799,1.5162,1.5795,1.2194,1.7201
4.7173,2.2285,0.89349,1.1779,1.5288,-0.14,0.88681
5.3111,1.0275,3.2527,2.3272,3.1292,0.28419,2.5596
7.405,1.5953,3.1716,2.3782,4.4323,1.9495,1.8121
7.4452,3.5384,2.7914,3.3575,2.4093,2.221,3.1755
2.1785,2.1331,0.21493,2.3515,1.0122,1.0439,2.3119
2.5858,1.8019,0.31362,2.0426,1.1574,1.6148,0.84479
2.6849,1.26,1.4494,1.991,2.8886,1.5849,2.5163
4.0099,1.9127,0.43095,1.514,2.1256,0.34185,0.85481
1.8704,1.0004,0.89268,1.5607,1.271,1.5088,2.2176
0.5472,1.2269,0.56384,1.9622,1.667,0.346,0.96426
2.8084,1.4285,0.75617,3.0938,2.9052,1.4458,2.5384
1.2004,2.4133,0.50498,2.8986,0.039042,1.0138,2.1122
4.7678,0.72544,0.081238,1.0011,1.2881,0.80743,1.6695
3.1808,1.2862,-0.77401,1.4619,1.7247,-0.29967,1.5937
3.2672,-0.82986,-1.5263,0.24012,0.24813,0.18535,1.2593
1.8296,-0.01182,-2.2311,-0.020125,0.78184,0.41335,0.68253
2.0922,0.078851,-1.2545,-0.12339,0.73315,-0.35679,-0.018968
0.97993,1.6318,-1.5376,-0.0067526,1.3525,0.9682,-1.2019
-0.65385,0.50682,-2.0888,-0.41528,0.32129,-0.093563,0.45758
-0.41726,0.59528,-2.3963,0.68949,-1.3749,-1.1159,-1.051
1.1981,-0.098709,-0.75663,2.1644,-0.091507,-0.17633,0.67502
1.393,0.89863,1.4513,0.48598,-0.57802,0.34893,1.8925
0.16815,-0.058979,0.62492,-1.6239,-0.2145,0.49917,0.9395
2.0338,-0.54431,-0.48266,0.052646,-1.0524,0.48287,0.14699
0.75501,-0.020499,-0.13653,0.20446,-0.97895,0.91927,1.3586
1.582,0.36531,-0.31919,0.65935,-1.3058,-0.83648,-0.18738
0.54678,0.033476,-0.74243,0.34864,-2.1644,0.13367,-0.1324
0.077249,-1.6675,-1.7489,0.16837,-1.6534,-1.4077,0.33242
-0.62879,0.49356,1.3848,2.2558,0.55136,0.81335,1.0603
0.23276,1.059,0.99303,0.54312,-2.1238,0.98295,1.1698
-1.2017,1.8779,2.615,0.54508,-0.63156,1.7066,1.8767
0.80383,0.8893,2.1853,1.7675,1.4526,0.44831,0.69683
0.94953,1.3,0.8259,0.12042,-0.27449,1.1519,0.77741
0.68859,1.2831,0.37264,0.17681,-0.081365,1.5016,0.95841
3.4096,1.1085,1.7833,1.3283,1.8122,1.1075,0.90514
3.1149,1.8189,1.2127,2.1575,2.8813,1.5405,1.7196
-0.9518,0.48513,-0.4139,1.5906,-2.1163,-0.024219,1.7187
-1.1995,0.96807,2.186,1.4242,-0.090824,0.1308,1.848
-1.5339,0.41649,1.6699,2.4265,-0.70003,-0.073175,2.2848
2.2047,1.1012,3.1482,1.4764,1.471,0.027033,2.7177
1.5237,0.2882,0.9019,1.037,-0.019598,0.57273,0.92643
2.4187,0.73388,1.9329,0.038597,0.66527,1.7501,1.3184
3.6416,0.69522,2.278,-0.022325,1.2136,1.02,1.6214
1.8034,0.76149,1.556,1.1343,-0.51873,-0.32088,0.91339
0.22994,1.4337,0.98265,1.4252,0.37009,1.2988,1.4922
4.3722,1.1137,3.8528,3.9056,3.591,0.72518,2.9123
3.6053,1.9626,2.0441,1.6463,1.3832,2.2236,2.3382
5.0111,2.4628,2.0403,1.7075,3.0313,1.5824,2.1727
4.9743,2.2121,5.0958,2.7959,3.9372,2.0396,3.3962
6.9956,1.7561,2.6903,3.8905,2.5516,0.89559,2.6185
6.6605,0.53026,3.3324,1.6642,1.93,0.28392,3.3809
8.3988,2.872,2.1508,2.7737,2.3089,1.3789,3.0415
4.9688,2.449,2.3189,2.0029,2.8928,-0.28248,5.0544
5.8385,1.5173,2.546,2.7201,4.0388,0.59104,4.3741
3.5487,0.99852,0.86182,1.3067,1.8292,0.15507,3.1683
3.153,0.81213,2.1517,1.4597,1.69,-0.17724,2.046
5.1807,1.5811,-0.10748,1.1668,1.7766,-0.14649,1.8226
5.2634,1.1942,1.8005,1.6514,2.3534,0.68496,3.1072
3.86,0.031202,1.1406,1.1693,0.9842,0.43172,1.8577
4.5229,0.29255,1.6004,1.2188,1.9769,0.34221,2.2984
3.0778,0.44506,2.4325,1.7006,2.1873,0.39464,1.9259
4.9615,1.0116,1.6167,2.6395,1.4176,1.0996,3.1519
0.49755,1.2535,1.9218,0.31605,-0.26601,0.48122,1.3098
1.9637,0.98892,1.5061,1.257,1.0719,0.69454,2.5811
3.5848,0.42188,2.199,2.498,3.3079,1.4055,2.5077
3.6456,1.8746,1.4555,3.6536,2.1752,0.6421,2.7593
3.228,1.8326,2.043,1.366,1.0625,1.329,3.6023
3.8252,0.80068,0.70111,1.1038,1.388,0.94357,2.8501
2.2122,-1.1424,0.41838,2.7402,-0.73133,-1.0014,0.83886
-1.2358,-0.27201,0.28384,0.63986,-0.82865,0.5083,1.1577
-0.33697,-0.16254,-0.61807,-0.1355,-1.1218,-0.10139,1.9707
-0.15315,-0.9334,0.57155,2.3143,0.58219,-0.19216,1.2692
1.3894,0.47501,0.76262,1.4275,-0.83872,0.69586,1.9085
0.89438,1.1735,1.526,0.27857,-0.33864,-0.64717,0.94709
-0.036681,-0.81301,-0.55202,1.1694,1.3767,0.54302,0.46819
2.3205,1.6675,-0.19075,0.57831,0.23144,-0.0017209,1.7511
1.3081,0.0041836,-1.1777,1.609,-0.88842,1.4404,2.5758
1.3126,-0.61571,-1.5616,2.551,1.4589,-0.28047,2.216
1.5346,-0.49476,1.7413,1.577,1.5027,-0.92932,1.8981
1.4029,0.64357,2.2266,1.9724,0.23007,1.4565,0.44119
1.9798,0.9438,1.538,-0.019099,-0.31511,0.50522,2.0445
1.0524,0.72423,3.2984,1.5568,2.1738,0.14878,1.3116
3.1428,0.41532,1.5014,2.2141,2.1621,1.456,2.5952
1.4458,1.121,0.65554,2.9435,1.7989,0.86191,2.266
0.24609,-2.0672,1.2429,-2.6109,-2.3176,-1.075,1.6946
0.31824,-1.6455,-1.4641,-1.9205,-4.3689,-0.73177,1.9805
0.08762,-0.5592,-0.79394,-0.9466,-4.2304,-0.59518,-0.22375
-1.8001,-2.8452,-0.4792,-0.41794,-3.9737,-1.3323,0.40064
-3.3924,-2.465,-1.3207,-0.40635,-4.4795,-1.5931,0.16832
-2.3183,-1.3863,-1.1235,-0.47342,-3.7149,-1.1435,0.91626
-4.0791,-1.1041,-4.1018,-0.15847,-4.4838,-0.63629,-0.91858
-5.1737,-1.6295,-3.6136,0.59342,-3.0904,-1.2896,-0.25441
-1.2445,-0.88247,-2.2732,-0.018099,-1.6687,-0.31682,-0.56278
-0.83074,0.45334,0.73061,0.35472,0.019853,-0.23734,1.5874
-2.8964,-0.71767,-1.0295,-0.85688,0.38019,0.65433,-0.66531
-0.22516,-0.23767,2.3258,-1.1118,-0.54966,-1.456,1.1807
-1.1125,-0.73261,-1.7713,0.053433,0.19216,-0.83802,-0.084995
-2.4433,-1.0601,1.1398,-0.40615,-1.5567,-0.16709,-0.58558
-0.16745,-0.76514,0.21453,0.37676,-0.87947,-0.48251,0.37057
-3.3009,-0.843,-0.81679,-0.85531,-1.1423,-0.27511,0.17942
-1.6877,0.76924,0.51388,0.027819,0.58148,1.7599,0.10304
-0.19941,1.2712,2.0873,1.0472,1.596,1.3164,-0.43176
-1.1123,0.44617,1.5264,0.2519,0.8516,0.32896,1.4005
-1.7433,1.172,1.059,0.0035061,1.2481,0.90404,2.452
2.053,0.76631,2.3521,0.24292,1.535,0.93793,1.883
0.61413,0.17277,2.3531,-0.68139,1.2976,1.2601,1.9986
1.9693,0.46299,2.163,0.43053,-0.27715,0.88374,2.0353
3.9032,0.61174,1.4452,0.96296,0.61589,1.6035,0.63489
3.0776,1.6731,2.4736,1.5386,1.9708,-0.084139,0.59381
1.1915,1.0632,0.949,0.084122,-0.22005,1.1542,1.8977
2.387,-0.94457,1.1074,-0.4721,1.5853,0.83732,1.1016
3.3913,0.7423,2.2541,1.6338,1.1201,0.68987,2.0451
0.58691,0.47158,2.7871,0.34096,-0.15937,1.9594,0.7515
0.81709,1.0919,1.3469,-0.086892,1.8097,1.0618,1.7799
3.2372,1.3682,2.8557,1.4905,1.8762,1.2258,1.483
1.8861,1.4013,3.1636,1.6718,1.2268,1.8718,1.8047
-2.1979,-1.9394,-4.0683,1.0633,-3.2802,-0.55492,0.030931
-3.0587,-2.9029,-4.8179,0.57979,-2.7272,-3.0422,-0.31057
-3.0368,-0.9951,-3.4671,0.41579,-5.0425,-0.85285,-0.57452
-3.083,-0.5843,-1.7302,1.8072,-3.4618,-0.062234,-0.075305
-1.0737,-1.5221,-0.85371,-0.17335,-2.4826,0.070126,0.60707
-1.4934,-1.1498,-1.4881,1.2304,-0.41952,-0.56738,1.8577
-1.7836,-0.045043,0.81022,1.0456,-4.0885,-0.49863,1.3473
0.16475,-0.17522,-0.048633,-0.34629,-1.6008,-0.34282,1.1215
-3.3508,-0.67272,1.1154,0.39791,-1.0971,-0.68124,0.13895
-0.62189,0.99461,0.050707,0.068427,-2.3937,0.53941,0.36065
-2.0128,1.6082,-0.4739,-0.36472,-1.4114,0.081137,-0.32046
-0.74871,0.39567,-0.15608,1.3197,-1.2583,0.18149,0.45362
-3.5227,-0.74227,-0.8382,0.5507,-2.6699,-0.99271,0.46223
-2.2768,0.62638,-0.26096,0.21002,-1.9883,0.97284,1.6394
0.32298,1.9311,1.344,0.17913,-1.8282,1.3957,0.22941
-1.5604,1.0979,2.0853,1.0084,-1.8412,-0.090008,0.21476
2.8874,0.2282,0.49581,1.6553,2.2091,0.69813,0.37752
-0.025349,1.0665,0.75478,1.5238,-0.0071796,0.072419,1.949
2.3538,0.040654,0.24121,0.46008,1.412,-0.017844,2.2404
1.3277,-1.2847,1.2321,2.8282,1.5504,-1.0712,1.9378
1.9435,-0.77093,1.1564,1.5523,1.7631,-0.25956,1.032
2.1164,0.43403,2.126,-0.44223,0.32198,-0.66059,0.53588
4.5843,-0.20874,2.0399,0.97465,1.0607,-1.2811,1.3889
2.7124,0.071338,1.846,0.65672,1.503,-0.36727,0.93651
2.7811,1.571,2.4247,1.7335,1.5936,1.5108,3.4144
1.9509,0.76278,2.0343,1.0439,1.1767,0.86785,3.2489
4.1746,1.791,2.1341,1.1483,2.2347,0.91797,1.8053
1.2396,1.5099,2.4272,1.4706,0.12909,1.6352,1.0124
2.1477,1.2146,1.0419,1.6301,1.9766,0.36283,0.54195
4.3585,1.2038,2.5779,2.4061,2.1315,0.70446,2.159
1.1074,-0.41866,1.5886,2.6184,1.4152,1.1403,2.3336
0.37374,1.6809,2.6425,0.4097,2.1681,1.9289,1.6094
1.3016,0.15297,1.7623,0.99884,1.3894,-0.26594,0.93346
0.81489,0.97851,1.4641,0.63592,1.6113,-0.061919,2.2805
1.9521,1.7321,0.47908,1.9475,1.4279,1.0177,0.68774
1.5402,1.3359,0.70841,1.4904,0.21849,-0.85601,1.5003
2.2516,-0.54381,0.62449,0.79079,0.64339,-1.1987,1.17
4.8575,-0.49624,0.65337,1.6091,0.37128,0.12959,1.4287
-0.03647,0.32133,0.94794,1.3477,-0.14831,2.1226,0.84768
0.8921,1.5736,0.91749,-0.093635,1.3616,1.829,0.7053
0.43592,1.3481,4.1377,2.2168,1.1322,1.6185,1.8137
0.3476,2.5151,1.9008,1.2463,0.15321,0.42513,1.7954
3.058,1.0157,2.88,1.8067,1.6099,0.48346,0.86678
2.7776,1.3826,1.796,1.0092,0.62147,1.0074,3.0438
3.1652,1.7009,2.6578,1.9382,0.30526,1.694,2.0533
2.4056,1.7551,2.2064,1.9278,1.8321,-0.031653,1.8388
1.0867,0.93336,1.3296,0.91676,0.028066,1.1616,1.4175
2.8005,1.1046,1.8108,3.0105,0.74079,0.13556,1.1905
0.99385,0.35386,-1.153,-0.29554,2.0014,0.48943,-0.39474
1.0371,-0.94435,-0.86679,0.23534,1.0465,-0.83867,0.55168
0.46447,-1.467,-1.8552,0.023687,0.5614,0.22371,0.2642
-1.4085,-1.7793,-2.1261,-0.52661,0.66768,-1.0954,0.4076
-1.6887,-0.69544,-3.3411,-0.79874,2.3642,-0.39891,-1.507
-2.7416,0.15639,-0.19565,0.074786,0.66153,-0.90554,-0.44787
-1.7959,-0.79458,-2.6188,-0.4268,-1.2075,-0.74176,-0.29221
-1.9498,-1.864,-1.3425,-0.30755,-1.1998,-0.16117,-0.86684
1.8594,1.1785,0.70698,-0.91315,-3.8998,0.50233,2.4433
0.71212,1.2545,-0.31004,-0.50029,-4.3595,0.28744,1.9714
1.5597,-0.26799,1.243,1.2413,-4.3042,0.58884,1.4769
0.1107,-0.90155,-0.19374,-0.35934,-3.117,-0.16847,0.62065
0.088251,0.25624,-0.11315,-0.93561,-2.4126,-1.2848,1.2476
-0.62554,0.0080525,-1.2499,-0.89303,-4.8002,-0.635,0.084549
-1.2524,-0.0015107,-0.044534,-1.1097,-3.7194,0.4338,0.13528
-1.9539,0.083923,-0.28202,-0.23445,-3.0068,0.023326,-1.031
6.6114,1.0945,4.3208,3.6339,4.6217,0.75906,4.0254
7.3296,2.7741,4.412,2.5508,1.8616,1.6057,1.1571
7.4787,2.4385,2.8158,1.3343,2.0793,0.018993,2.1732
8.374,1.1792,4.0814,0.42234,3.4903,0.704,3.8404
5.9819,0.84095,2.0442,1.4799,1.9518,2.056,3.6863
4.6218,1.0733,0.40232,1.3099,2.6843,0.58838,1.5123
7.8068,1.8613,1.247,0.080098,2.5029,1.1596,2.3281
3.3096,1.7665,-0.3864,-0.10795,1.0784,0.10321,1.2521
-1.1413,0.18724,2.3665,0.53414,-0.61941,0.43636,2.1488
-2.4227,1.3332,1.4723,1.1537,0.04046,0.77791,0.8806
-1.4515,1.7154,1.8194,-0.060144,-0.83748,1.0009,1.0101
0.53098,0.7868,1.2056,1.152,1.3438,1.2449,0.23168
1.6223,2.3294,1.3296,0.88673,-0.98847,1.4644,-0.077836
2.6854,0.15135,0.63626,0.82985,1.0145,0.14351,1.3749
2.5866,0.99798,3.2468,2.1467,2.976,1.0602,0.92432
2.7099,1.7278,1.7367,1.6806,0.79567,1.506,1.211
1.1471,2.1762,1.6365,0.87385,1.5786,-0.081754,0.7655
2.2181,-0.52264,1.9156,0.73948,2.5993,-0.32872,1.9481
0.91427,-0.013261,1.5311,1.2824,-0.031532,0.63272,1.6128
1.6448,1.1688,0.9956,0.10009,0.26744,-0.1864,0.61198
0.20353,0.1638,0.18513,0.74729,-0.23214,-0.90628,0.75838
0.36146,0.30427,0.77915,1.4395,-0.024203,-0.454,1.3312
2.0052,0.8828,0.2888,0.61372,1.3662,0.95147,3.6693
0.85117,2.0116,0.87119,2.4672,1.0563,0.7529,4.3861
-0.30351,-0.88484,1.0611,-0.95602,-2.7399,-0.38476,-1.0699
-2.5084,-1.1663,-0.61576,1.1348,-1.9041,0.22151,-0.66618
-2.0149,-0.2928,0.4148,-0.86717,-1.4478,0.20395,1.1117
-0.83329,0.20324,0.22381,0.61718,-0.52498,-0.29535,0.713
-2.9992,-0.41955,-0.48343,-0.34125,-1.8385,0.083288,1.1945
0.023746,0.43434,0.60059,0.91135,0.41368,0.13153,1.6188
-1.7754,0.40479,2.8101,0.68571,0.022747,-0.35905,0.47706
-1.1167,1.8208,-0.72106,0.98405,-0.10025,-0.26783,1.8223
-0.36577,0.44107,2.8737,-1.5043,0.17474,0.28448,0.26555
-4.5068,0.53385,-0.33396,0.49678,-0.72281,1.0665,1.7503
-1.4683,-0.14108,1.0046,-0.12463,0.63328,0.82851,1.1245
-2.179,-0.3048,0.39904,0.57072,0.94567,-0.15,0.496
-0.9724,0.42585,-0.096369,0.13268,-1.5613,0.81772,1.3107
-2.3922,0.21884,0.047659,1.2907,-0.648,-0.73094,0.57984
-0.53936,-0.50936,0.21043,1.9811,0.028304,0.61978,0.97366
0.21487,0.6304,-0.39346,-0.15361,-0.5061,-0.3484,1.4291
4.99,1.5324,3.2157,1.773,1.8238,0.9735,2.1019
3.3162,1.415,3.0856,2.7359,1.5224,1.7662,3.2256
5.648,1.449,6.3558,2.5248,2.4762,0.033574,3.0327
4.0054,1.7804,4.6339,1.838,2.3678,1.666,2.9781
2.4413,2.6585,3.822,0.35625,1.1396,2.3695,2.0975
6.5293,2.0096,5.6724,3.1578,3.6057,2.0086,3.3072
2.9484,2.6047,4.2577,2.7386,2.2113,2.9321,4.6357
5.1353,1.6943,2.1132,2.1542,2.1491,1.819,5.8128
1.0534,-0.65246,2.5718,-1.762,1.3978,-0.43635,0.33972
3.3568,-0.55606,0.36389,1.4075,-0.14765,-0.26124,-0.87079
0.24392,-0.45691,1.8235,0.086493,-0.31788,0.41581,-1.0427
4.7808,-1.3896,3.451,1.1877,2.3464,0.080839,1.6825
0.98763,0.27498,0.67997,0.063695,-0.1093,-0.053291,1.6775
0.53002,1.0908,1.3345,-1.2501,1.8407,-0.12716,1.6337
2.7689,0.54731,-0.18721,1.1085,1.3201,0.6342,-0.34768
2.4377,0.57434,0.63914,-0.052233,0.31697,1.3191,0.67212
-3.5577,-3.0596,-2.5793,-0.5992,-4.5573,-2.6077,-1.9693
-2.3204,-0.35723,-0.7592,-0.60062,-1.4463,-0.53379,-1.6328
-2.4205,-0.76224,-0.079924,-0.84719,-1.1444,-0.20089,-2.0146
-2.0477,-0.22183,1.3558,-0.18384,-1.6802,-1.0701,-0.58872
-4.8821,-1.6837,0.55131,1.5574,-0.50027,-0.75141,0.91436
-1.0845,-1.4387,4.1694,0.92785,-1.1781,-0.071089,1.1174
-1.7647,-1.7189,0.34105,-0.46212,-1.0455,0.62367,0.35153
0.052273,-0.88496,1.0897,-0.46337,-0.69235,0.3123,1.0701
3.1105,-0.19745,0.63304,0.34065,2.245,0.36301,0.68658
2.2663,1.3525,-0.71775,1.0462,0.49593,0.98257,-0.15695
3.6642,1.5407,2.1975,1.1793,-1.2226,-0.79803,-0.69927
1.8395,-0.43956,1.3695,0.88932,2.6861,0.82944,0.71602
3.948,0.092188,2.6328,1.4255,1.2102,0.27088,0.38065
3.8836,1.4374,2.0917,0.76481,0.9776,1.3107,-0.022269
5.8415,-1.0744,1.9618,0.86119,1.6036,-0.38845,-0.029619
1.8907,0.44795,2.4462,1.0948,3.0409,1.2779,1.9354
0.099098,1.37,-0.11958,-0.68636,1.6177,0.98178,-0.46949
1.3851,-0.19023,0.059678,-0.78774,0.48102,-0.46729,0.26761
1.9487,-1.0595,-1.0089,-0.39513,0.71174,1.1316,-1.0924
0.62162,0.94238,1.6404,0.090252,0.81464,1.7592,-1.4221
0.74032,2.3481,1.8005,-1.8362,1.0897,1.3942,-1.4743
0.086488,1.2432,2.6256,-0.30713,-0.39654,-0.40103,0.37553
0.8816,0.54997,1.2159,-0.13334,0.48618,0.34272,-0.51216
1.5502,0.15777,3.7393,0.53616,1.5745,1.5709,0.47779
1.5397,-0.71378,-1.753,-1.2963,-5.0115,-1.7271,1.1592
0.63864,-1.968,-1.2035,-0.89357,-2.962,-0.80428,1.044
1.5026,-0.90074,-1.0855,-0.69313,-3.0941,-0.87244,-0.37414
-0.98657,-0.87047,-1.4519,-2.4168,-5.0633,-1.7193,-1.3934
-1.8996,-1.8829,-2.1487,-2.7641,-4.3479,-0.44085,-1.1058
-3.6316,-3.1069,-2.0001,-1.6796,-6.0853,-1.1648,-1.7839
-3.8882,-1.0349,-1.5703,-1.4157,-4.3861,-1.4275,-3.0969
-5.8624,-0.84188,-0.60298,-0.27835,-4.3844,-0.43193,-1.4881
-7.6252,-1.0107,-1.4063,-0.91855,-3.7076,0.56889,-3.108
-7.4692,-1.6652,-1.8451,-0.056207,-3.2196,-0.82177,-1.8716
-5.5201,0.053534,-1.7147,0.094755,-2.5151,-0.69754,-1.9878
-6.581,-0.19594,-1.1402,0.088657,-1.9822,-0.66065,-1.1758
-6.2269,-1.1557,-0.39241,0.15893,-1.5554,-0.79401,-2.7506
-6.2431,0.36308,-1.6314,0.60131,-1.3503,1.637,-0.68443
-6.3682,1.2032,-0.72261,-1.8289,-2.1678,0.88709,-1.9595
-4.71,-0.20841,-0.87303,0.33865,-0.28986,-0.36244,-4.3005
0.56208,0.84507,0.62058,-0.28739,1.8343,0.22249,-0.63617
1.2469,1.0615,0.899,0.081404,2.7593,0.046255,0.0039634
0.37822,0.4268,-0.028703,-0.78504,1.4205,-0.3942,0.40082
-1.542,0.2295,-0.80075,-2.2129,2.3352,0.15551,1.0741
0.60729,0.93534,0.61001,0.29765,1.0786,1.3917,0.40228
0.13159,0.34628,0.60387,-0.05727,1.4687,1.4193,0.1289
1.326,0.32124,1.4451,-1.4165,1.0146,0.25997,0.44114
1.7551,-0.9816,-0.64257,0.46249,1.1239,0.8306,0.8255
2.0819,0.67225,1.0526,1.0194,1.986,1.3815,0.79204
